android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.j:
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> b
    int mMaxActivityCount -> c
    boolean mShowDefaultActivity -> d
    boolean mHighlightDefaultActivity -> e
    boolean mShowFooterView -> f
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> a
    void setMaxActivityCount(int) -> a
    android.content.pm.ResolveInfo getDefaultActivity() -> b
    void setShowFooterView(boolean) -> a
    int getActivityCount() -> c
    int getHistorySize() -> d
    int getMaxActivityCount() -> e
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> f
    void setShowDefaultActivity(boolean,boolean) -> a
    boolean getShowDefaultActivity() -> g
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.k:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
com.actionbarsherlock.widget.SearchView -> com.actionbarsherlock.widget.SearchView:
    com.actionbarsherlock.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> b
    com.actionbarsherlock.widget.SearchView$OnCloseListener mOnCloseListener -> c
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> d
    com.actionbarsherlock.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> e
    android.view.View$OnClickListener mOnSearchClickListener -> f
    boolean mIconifiedByDefault -> g
    boolean mIconified -> h
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> i
    android.view.View mSearchButton -> j
    android.view.View mSubmitButton -> k
    android.view.View mSearchPlate -> l
    android.view.View mSubmitArea -> m
    android.widget.ImageView mCloseButton -> n
    android.view.View mSearchEditFrame -> o
    android.view.View mVoiceButton -> p
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView -> q
    android.view.View mDropDownAnchor -> r
    android.widget.ImageView mSearchHintIcon -> s
    boolean mSubmitButtonEnabled -> t
    java.lang.CharSequence mQueryHint -> u
    boolean mClearingFocus -> v
    int mMaxWidth -> w
    boolean mVoiceButtonEnabled -> x
    java.lang.CharSequence mOldQueryText -> y
    java.lang.CharSequence mUserQuery -> z
    boolean mExpandedInActionView -> A
    int mCollapsedImeOptions -> B
    android.app.SearchableInfo mSearchable -> C
    android.os.Bundle mAppSearchData -> D
    java.lang.Runnable mShowImeRunnable -> E
    java.lang.Runnable mUpdateDrawableStateRunnable -> F
    java.lang.Runnable mReleaseCursorRunnable -> G
    android.content.Intent mVoiceWebSearchIntent -> H
    android.content.Intent mVoiceAppSearchIntent -> I
    java.util.WeakHashMap mOutsideDrawablesCache -> J
    android.view.View$OnClickListener mOnClickListener -> K
    android.view.View$OnKeyListener mTextKeyListener -> a
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> L
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> M
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> N
    android.text.TextWatcher mTextWatcher -> O
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> d
    void updateViewsVisibility(boolean) -> a
    boolean isSubmitAreaEnabled() -> e
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> f
    void updateCloseButton() -> g
    void postUpdateFocusedState() -> h
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> c
    void onQueryRefine(java.lang.CharSequence) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onSuggestionsKey$33ade166(int,android.view.KeyEvent) -> a
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> i
    void updateVoiceButton(boolean) -> d
    void onSearchClicked() -> j
    void onTextFocusChanged() -> c
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean onItemClicked$3e6d8123(int) -> a
    void setQuery(java.lang.CharSequence) -> c
    void launchQuerySearch$6ef37c42(java.lang.String) -> a
    android.content.Intent createIntent$1761cc5e(java.lang.String,android.net.Uri,java.lang.String,java.lang.String) -> a
    android.content.Intent createIntentFromSuggestion$5e9699a8(android.database.Cursor) -> a
    void forceSuggestionQuery() -> k
    boolean isLandscapeMode(android.content.Context) -> a
    void ensureImeVisible$3d4581ed(android.widget.AutoCompleteTextView) -> b
    void access$0$7d7c45cf(android.view.View,android.view.inputmethod.InputMethodManager) -> a
    void access$1(com.actionbarsherlock.widget.SearchView) -> a
    android.support.v4.widget.CursorAdapter access$2(com.actionbarsherlock.widget.SearchView) -> b
    android.view.View access$3(com.actionbarsherlock.widget.SearchView) -> c
    void access$4(com.actionbarsherlock.widget.SearchView) -> d
    android.widget.ImageView access$5(com.actionbarsherlock.widget.SearchView) -> e
    void access$6(com.actionbarsherlock.widget.SearchView) -> f
    android.view.View access$7(com.actionbarsherlock.widget.SearchView) -> g
    void access$8(com.actionbarsherlock.widget.SearchView) -> h
    android.view.View access$9(com.actionbarsherlock.widget.SearchView) -> i
    void access$10(com.actionbarsherlock.widget.SearchView) -> j
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete access$11(com.actionbarsherlock.widget.SearchView) -> k
    void access$12(com.actionbarsherlock.widget.SearchView) -> l
    android.app.SearchableInfo access$13(com.actionbarsherlock.widget.SearchView) -> m
    boolean access$14$403f1e18(com.actionbarsherlock.widget.SearchView,int,android.view.KeyEvent) -> a
    void access$15$40525210(com.actionbarsherlock.widget.SearchView,java.lang.String) -> a
    boolean access$16$3f57226b(com.actionbarsherlock.widget.SearchView,int) -> a
    boolean access$17(com.actionbarsherlock.widget.SearchView,int) -> b
    void access$18(com.actionbarsherlock.widget.SearchView,java.lang.CharSequence) -> a
    void access$19$3d4581ed(android.widget.AutoCompleteTextView) -> a
    void access$20$56e82acd(com.actionbarsherlock.widget.SearchView) -> n
    android.view.View$OnFocusChangeListener access$21(com.actionbarsherlock.widget.SearchView) -> o
    void access$22(com.actionbarsherlock.widget.SearchView) -> p
com.actionbarsherlock.widget.SearchView$1 -> com.actionbarsherlock.widget.l:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.SearchView$10 -> com.actionbarsherlock.widget.m:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.actionbarsherlock.widget.SearchView$11 -> com.actionbarsherlock.widget.n:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.actionbarsherlock.widget.SearchView$12 -> com.actionbarsherlock.widget.o:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.SearchView$2 -> com.actionbarsherlock.widget.p:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.SearchView$3 -> com.actionbarsherlock.widget.q:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.SearchView$4 -> com.actionbarsherlock.widget.r:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onClick(android.view.View) -> onClick
com.actionbarsherlock.widget.SearchView$5 -> com.actionbarsherlock.widget.s:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.actionbarsherlock.widget.SearchView$6 -> com.actionbarsherlock.widget.t:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.actionbarsherlock.widget.SearchView$7 -> com.actionbarsherlock.widget.u:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.actionbarsherlock.widget.SearchView$8 -> com.actionbarsherlock.widget.v:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.actionbarsherlock.widget.SearchView$9 -> com.actionbarsherlock.widget.w:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.actionbarsherlock.widget.SearchView$OnCloseListener -> com.actionbarsherlock.widget.x:
    boolean onClose() -> a
com.actionbarsherlock.widget.SearchView$OnQueryTextListener -> com.actionbarsherlock.widget.y:
    boolean onQueryTextSubmit$552c4dfd() -> a
com.actionbarsherlock.widget.SearchView$OnSuggestionListener -> com.actionbarsherlock.widget.z:
    boolean onSuggestionSelect$134632() -> a
    boolean onSuggestionClick$134632() -> b
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    com.actionbarsherlock.widget.SearchView mSearchView -> b
    void setSearchView(com.actionbarsherlock.widget.SearchView) -> a
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    boolean access$0(com.actionbarsherlock.widget.SearchView$SearchAutoComplete) -> a
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.aa:
    com.actionbarsherlock.widget.SearchView mSearchView -> j
    android.content.Context mProviderContext -> k
    java.util.WeakHashMap mOutsideDrawablesCache -> l
    boolean mClosed -> m
    int mQueryRefinement -> n
    android.content.res.ColorStateList mUrlColor -> o
    int mText1Col -> p
    int mText2Col -> q
    int mText2UrlCol -> r
    int mIconName1Col -> s
    int mIconName2Col -> t
    int mFlagsCol -> u
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> c
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> a
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.ab:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.loopj.android.http.AsyncHttpClient -> com.a.a.a.a:
    int maxConnections -> a
    int socketTimeout -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> c
    org.apache.http.protocol.HttpContext httpContext -> d
    java.util.concurrent.ThreadPoolExecutor threadPool -> e
    java.util.Map requestMap -> f
    java.util.Map clientHeaderMap -> g
    void cancelRequests$1a552341(android.content.Context) -> a
    void post$7ccc3b(android.content.Context,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    java.util.Map access$000(com.loopj.android.http.AsyncHttpClient) -> a
com.loopj.android.http.AsyncHttpClient$1 -> com.a.a.a.b:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.a.a.a.c:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.a.a.a.d:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.a.a.a.e:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> d
    boolean isBinaryRequest -> e
    int executionCount -> f
    void run() -> run
com.loopj.android.http.AsyncHttpResponseHandler -> com.a.a.a.f:
